These are serious
burns that may appear white, red, or black; they require medical attention and will heal slowly without it. A fourth-degree
burn is even more severe, affecting the underlying muscle and bone. Oddly, third and fourth-degree burns are usually not
as painful because the nerve endings themselves are damaged. Full-thickness burns cannot be repaired by the body, because
the local tissues used for repair are damaged and require excision (debridement), or amputation in severe cases, followed
by grafting of the skin from an unaffected part of the body, or from skin grown in tissue culture for grafting purposes.

 This content is available for free at http://textbookequity.org/anatomy-and-physiology-volume-1-2014/ or at http://cnx.org/content/col11496/1.6

CHAPTER 5 | THE INTEGUMENTARY SYSTEM 195

Head and
neck 9%

Upper limbs
9% each

Trunk 36%

Genitalia 1%

Lower limbs
18% each

Figure 5.23 Calculating the Size of a Burn The size of a burn will guide decisions made about the need for
specialized treatment.
